Year,County,Name,Latitude ,Longitude,Contact,Phone,Fax,Email,Website,Number of Employees,Pickup,Rail Access,Operating Hours,Materials Category,Materials Accepted,Recycler Type,Material Recovery Facility,Permit Number,Notes
2015,Bartow,Bo's Pallets,34.375366,-84.805447,,877-773-3054,770-773-3397,orders@bopallets.com,www.bospallets.com,100,Yes,No,7:30-midnight M-F,Multi,"Wood pallets, plastic, metal, cardboard","Collector, Processor, Broker",,,Collects and processes wood pallets. Manufactures recycled pallets and mulch.
2015,Dougherty,Atlantic Pallet Exchange (Albany Pallet Exchange),31.600007,-84.097222,,800-763-6487,800-311-8471,info@albanypallet.com,www.atlanticpallet.com,25,Yes,Yes,"8-5 M-F (yard hours 6-2 M-Th summer, 7:30-4:30 M-F fall to spring)",Wood,Wood pallets,"Collector, Processor",,,"Call for pick up details, quantity and distance. Also manufactures recycled wood pallets."
2015,Dougherty,"Blaze Recycling & Metals, LLC",31.591981,-84.074339,,229-483-7800,,info@blazerecycling.com,www.blazerecycling.com,,No,No,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
2015,Dougherty,Schnitzer Southeast,31.5692883,-84.118905,Chip Koplin,229-432-6255,229-438-8638,,www.schnitzersteel.com,,Yes,Yes,"7:30-4:30 M-F, 7:30-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,Offers pick up for industrial accounts only.
2015,Dougherty,"Southeastern Aluminum Recycling, Inc.",31.577069,-84.1412129,HD Wiley,229-888-1713,229-888-1714,,,12,No,No,8:30-5 M-Sa,Multi,"Non-ferrous metals, aluminum cans, paper, newspaper, other paper, PET, HDPE-clear, office paper, cardboard","Collector, Processor",,,Offers 8-yard container service for cardboard. Provides pick up in special cases. Only accepts name-brand plastic bottles and clear plastic milk jugs.
2015,Bacon,Barber's Recycling,31.575642,-82.4898661,"Larry Barber, Jr.",912-632-5001,912-632-7798,recycling4cash@yahoo.com,www.barbersrecycling.com,15,Yes,No,"8-5 M-F, 8-noon Sa",Metal,"Ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor, Broker",,,Restrictions may apply to acceptance of autos and appliances. Call for details.
2015,Bacon,"Recovered Materials, Inc.",31.5287615,-82.5229024,,912-632-4751,,,www.recoveredmaterials.net,15,Yes,No,8-5 M-F,Scrap Tires,Scrap tires,"Collector, Processor",,,Produces tire chips.
2015,Forsyth,"Advanced Disposal Recycling Services Atlanta, LLC",34.147742,-84.258506,,678-710-2075,678-648-1178,zpoucher@advanceddisposal.com,www.advanceddisposal.com,,,,7-4:30 M-F,,,,Yes,,
2015,Fulton,Atlanta Recycling Solutions,34.114031,-84.2388129,David McClesky,678-566-6665,678-566-6635,dloxsom@arsrecycle.com,www.arsrecycle.com,12,Yes,No,8-5 M-F,Electronics,"Computer equipment, office equipment, printers","Collector, Processor",,,Accepts all electronic equipment from businesses and individuals. Pick-ups for business only.
2015,Fulton,Better World Books,34.0590771,-84.2741168,Dustin Holland,678-646-5101,,help@betterworldbooks.com,www.betterworldbooks.com,35,Yes,Yes,24 hours,Paper,Books,"Collector, Processor",,,"Accepts books from colleges, universities, bookstores, and at drop-off locations throughout GA. See website for drop-off locations."
2015,Fulton,"JF Industries, LLC",34.083536,-84.230311,Jim Finch,404-697-3996,678-807-5260,jim.finch@comcast.net,,1,Yes,No,9-6 M-F,Electronics,"Computer equipment, telephone equipment","Collector, Processor, Broker",,,"Asset management services available for data removal, serial number reporting and removal of asset tags. E-mail or call for pick up services."
2015,Fulton,Lord's Computer Group,34.136648,-84.252263,Jim Finch,770-475-8000,770-475-2546,jim.finch@lordsnet.com,www.lordsnet.com,15,Yes,No,9-5 M-F,Electronics,"Computer equipment, telecommunications equipment, servers, switches, hubs, routers","Collector, Processor, Broker",,,Primarily for large corporate customers. Charges fee for CRT monitors. Does not accept TVs. Call for pick-up details.  
2015,Fulton,Remanufactured Bumper Exchange,34.111318,-84.238083,Bud Stumbaugh,770-754-1040,770-754-1021,,www.rbxonline.com,15,Yes,No,8-5 M-F,Plastic,Plastic automotive bumpers,"Collector, Processor",,,"Refurbishes automotive bumpers, front and rear. Bumpers damaged beyond repair are sent for regrinding and recycling."
2015,Fulton,Southern Refurb,34.129548,-84.221054,John Reddien,404-456-9830,888-327-3459,john@southernrefurb.com,www.southernrefurb.com,2,Yes,No,9-5 M-F,Electronics,"Cell phones, desktop PCs, telephone equipment, mainframes, printers, laptops","Collector, Processor",,,Accepts all electronic hardware from corporations. Call for details.
2015,Sumter,Ameri-Green Environmental Recycling,32.053303,-84.201211,,229-924-3004,,,,,,,,,,,Yes,129-014P(MRF),
2015,Jackson,"Athens Recycling, Inc.",34.0517733,-83.4128215,Ben Zarco,706-548-9025,706-369-9361,,,5,No,No,8-5 M-Sa,Metal,"Non-ferrous metals, copper, stainless steel, radiators, brass, aluminum",Collector,,,Call for details and prices.
2015,Clarke,Omni Source ,33.982216,-83.342497,Will Evans ,706-613-5201,706-613-6114,,www.omnisource.com,,Yes,Yes,8-4:30 M-F,Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Collection site. Autos must have tires, gas tanks, and batteries removed. Call for details."
2015,Fulton,"Advantage Laser Products, Inc.",33.805521,-84.438001,,404-351-2700,404-351-0911,sales@advlaser.com,www.advlaser.com,20,Yes,No,9-4:30 M-F,Electronics,"Toner cartridges, inkjet cartridges","Collector, Processor, Broker",,,"Buys empty toner and inkjet cartridges manufactured by HP, Lexmark, Dell, Xerox and Canon. Pick-up available to larger accounts, existing customers, etc. Handled on a case-by-case basis."
2015,Fulton,"AmeriSouth Recycling & Consulting, Inc.",33.6535745,-84.3931376,,404-209-0002,404-209-1234,info@recycleatl.com,www.amerisouthrecycling.com,200,Yes,No,8-5 M-F,Multi,"Paper, plastic, metal, CFL bulbs, batteries, e-scrap","Collector, Processor, Broker",,,
