County,Company Name,Company Street Address,City,State,ZipCode,Latitude ,Longitude,Contact,Phone,Fax,Email,Website,# Employees,Pickup,Rail Access,Operating Hours,Materials Category,Materials Accepted,Recycler Type,Material Recovery Facility,Permit Number,Notes
Bartow,Bo's Pallets,2427 Hwy. 140 NW,Adairsville,GA,30103,34.375366,-84.805447,,877-773-3054,770-773-3397,orders@bopallets.com,www.bospallets.com,100,Yes,No,7:30-midnight M-F,Multi,"Wood pallets, plastic, metal, cardboard","Collector, Processor, Broker",,,Collects and processes wood pallets. Manufactures recycled pallets and mulch.
Dougherty,Atlantic Pallet Exchange (Albany Pallet Exchange),2011 Krug St.,Albany,GA,31705,31.600007,-84.097222,Steve,800-763-6487,800-311-8471,info@albanypallet.com,www.atlanticpallet.com,25,Yes,Yes,"8-5 M-F (yard hours 6-2 M-Th summer, 7:30-4:30 M-F fall to spring)",Wood,Wood pallets,"Collector, Processor",,,"Call for pick up details, quantity and distance. Also manufactures recycled wood pallets."
Dougherty,"Blaze Recycling & Metals, LLC",695 McCollum Ln. ,Albany,GA,31705,31.591981,-84.074339,,229-483-7800,,info@blazerecycling.com,www.blazerecycling.com,,No,No,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
Dougherty,Schnitzer Southeast,1301 E. Gordon Ave.,Albany,GA,31705,31.5692883,-84.118905,Chip Koplin,229-432-6255,229-438-8638,,www.schnitzersteel.com,,Yes,Yes,"7:30-4:30 M-F, 7:30-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,Offers pick up for industrial accounts only.
Dougherty,"Southeastern Aluminum Recycling, Inc.",122 Broadway St.,Albany,GA,31705,31.577069,-84.1412129,HD Wiley,229-888-1713,229-888-1714,,,12,No,No,8:30-5 M-Sa,Multi,"Non-ferrous metals, aluminum cans, paper, newspaper, other paper, PET, HDPE-clear, office paper, cardboard","Collector, Processor",,,Offers 8-yard container service for cardboard. Provides pick up in special cases. Only accepts name-brand plastic bottles and clear plastic milk jugs.
Bacon,Barber's Recycling,360 Friendship Church Rd.,Alma,GA,31510,31.575642,-82.4898661,"Larry Barber, Jr.",912-632-5001,912-632-7798,recycling4cash@yahoo.com,www.barbersrecycling.com,15,Yes,No,"8-5 M-F, 8-noon Sa",Metal,"Ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor, Broker",,,Restrictions may apply to acceptance of autos and appliances. Call for details.
Bacon,"Recovered Materials, Inc.",254 Teakwood Rd.,Alma,GA,31510,31.5287615,-82.5229024,,912-632-4751,,,www.recoveredmaterials.net,15,Yes,No,8-5 M-F,Scrap Tires,Scrap tires,"Collector, Processor",,,Produces tire chips.
Forsyth,"Advanced Disposal Recycling Services Atlanta, LLC",5670 Shirlee Industrial Way North,Alpharetta,GA,30004,34.147742,-84.258506,,678-710-2075,678-648-1178,zpoucher@advanceddisposal.com,www.advanceddisposal.com,,,,7-4:30 M-F,,,,Yes,,
Fulton,Atlanta Recycling Solutions,1355 Union Hill Industrial Ct.,Alpharetta,GA,30004,34.114031,-84.2388129,David McClesky,678-566-6665,678-566-6635,dloxsom@arsrecycle.com,www.arsrecycle.com,12,Yes,No,8-5 M-F,Electronics,"Computer equipment, office equipment, printers","Collector, Processor",,,Accepts all electronic equipment from businesses and individuals. Pick-ups for business only.
Fulton,Better World Books,"11560 Great Oaks Way, Suite 100",Alpharetta,GA,30022,34.0590771,-84.2741168,Dustin Holland,678-646-5101,,help@betterworldbooks.com,www.betterworldbooks.com,35,Yes,Yes,24 hours,Paper,Books,"Collector, Processor",,,"Accepts books from colleges, universities, bookstores, and at drop-off locations throughout GA. See website for drop-off locations."
Fulton,"JF Industries, LLC",5065 Harbour Ridge Dr.,Alpharetta,GA,30005,34.083536,-84.230311,Jim Finch,404-697-3996,678-807-5260,jim.finch@comcast.net,,1,Yes,No,9-6 M-F,Electronics,"Computer equipment, telephone equipment","Collector, Processor, Broker",,,"Asset management services available for data removal, serial number reporting and removal of asset tags. E-mail or call for pick up services."
Fulton,Lord's Computer Group,4045 Nine McFarland Dr.,Alpharetta,GA,30004,34.136648,-84.252263,Jim Finch,770-475-8000,770-475-2546,jim.finch@lordsnet.com,www.lordsnet.com,15,Yes,No,9-5 M-F,Electronics,"Computer equipment, telecommunications equipment, servers, switches, hubs, routers","Collector, Processor, Broker",,,Primarily for large corporate customers. Charges fee for CRT monitors. Does not accept TVs. Call for pick-up details.  
Fulton,Remanufactured Bumper Exchange,167 Tidwell Dr.,Alpharetta,GA,30004,34.111318,-84.238083,Bud Stumbaugh,770-754-1040,770-754-1021,,www.rbxonline.com,15,Yes,No,8-5 M-F,Plastic,Plastic automotive bumpers,"Collector, Processor",,,"Refurbishes automotive bumpers, front and rear. Bumpers damaged beyond repair are sent for regrinding and recycling."
